city,state,country,lat,lon
Tallahassee,Florida,us,30.4383,-84.2807
Huntington Beach,California,us,33.6595,-117.9988
Knoxville,Tennessee,us,35.9606,-83.9207
Worcester,Massachusetts,us,42.2626,-71.8023
Newport News,Virginia,us,37.0871,-76.4730
Providence,Rhode Island,us,41.8240,-71.4128
Fort Lauderdale,Florida,us,26.1224,-80.1373
Garden Grove,California,us,33.7739,-117.9415
Oceanside,California,us,33.1959,-117.3795
Rancho Cucamonga,California,us,34.1064,-117.5931
Santa Clarita,California,us,34.3917,-118.5426
Tempe,Arizona,us,33.4255,-111.9400
Ontario,California,us,34.0633,-117.6509
Elk Grove,California,us,38.4088,-121.3716
Salem,Oregon,us,44.9429,-123.0351
Cary,North Carolina,us,35.7915,-78.7811
Hayward,California,us,37.6688,-122.0808
Clarksville,Tennessee,us,36.5298,-87.3595
Palmdale,California,us,34.5794,-118.1165
Salinas,California,us,36.6777,-121.6555
Lakewood,Colorado,us,39.7047,-105.0814
Sunnyvale,California,us,37.3688,-122.0363
Springfield,Missouri,us,37.2090,-93.2923
Escondido,California,us,33.1192,-117.0864
Pomona,California,us,34.0553,-117.7499
Kansas City,Kansas,us,39.1155,-94.6268
Fort Collins,Colorado,us,40.5853,-105.0844
Rockford,Illinois,us,42.2711,-89.0940
Torrance,California,us,33.8358,-118.3406
Paterson,New Jersey,us,40.9176,-74.1719
Joliet,Illinois,us,41.5250,-88.0817
Hollywood,Florida,us,26.0112,-80.1495
Bridgeport,Connecticut,us,41.1792,-73.1894
Alexandria,Virginia,us,38.8048,-77.0469
Lakewood,New Jersey,us,40.0979,-74.2177
Pasadena,Texas,us,29.6911,-95.2091
Mesquite,Texas,us,32.7668,-96.5992
Syracuse,New York,us,43.0481,-76.1474
Dayton,Ohio,us,39.7589,-84.1916
Hampton,Virginia,us,37.0299,-76.3452
Murfreesboro,Tennessee,us,35.8456,-86.3903
Macon,Georgia,us,32.8407,-83.6324
Killeen,Texas,us,31.1171,-97.7278
Frisco,Texas,us,33.1507,-96.8236
Pasadena,California,us,34.1478,-118.1445
McKinney,Texas,us,33.1972,-96.6397
Metairie,Louisiana,us,29.9939,-90.1788
Midland,Texas,us,31.9973,-102.0779
Lancaster,California,us,34.6868,-118.1542
Eugene,Oregon,us,44.0521,-123.0868
Jackson,Mississippi,us,32.2988,-90.1848
Surprise,Arizona,us,33.6292,-112.3679
Roseville,California,us,38.7521,-121.2880
Denton,Texas,us,33.2148,-97.1331
Fort Wayne,Indiana,us,41.0793,-85.1394
Savannah,Georgia,us,32.0835,-81.0998
Peoria,Illinois,us,40.6936,-89.5890
Fayetteville,Arkansas,us,36.0822,-94.1719
Cape Coral,Florida,us,26.5629,-81.9495
Chattanooga,Tennessee,us,35.0456,-85.3097
Boise,Idaho,us,43.6187,-116.2146
Shreveport,Louisiana,us,32.5252,-93.7502
Moreno Valley,California,us,33.9425,-117.2297
Glendale,California,us,34.1425,-118.2551
Akron,Ohio,us,41.0814,-81.5190
Columbus,Ohio,us,39.9612,-82.9988
Brownsville,Texas,us,25.9018,-97.4975
Grand Prairie,Texas,us,32.7460,-97.0128
Overland Park,Kansas,us,38.9822,-94.6708
Tallahassee,Florida,us,30.4383,-84.2807
Newport News,Virginia,us,37.0871,-76.4730
Fontana,California,us,34.0922,-117.4350
Ontario,Ontario,ca,43.6532,-79.3832
Toronto,Ontario,ca,43.6532,-79.3832
Montreal,Quebec,ca,45.5017,-73.5673
Calgary,Alberta,ca,51.0447,-114.0719
Ottawa,Ontario,ca,45.4215,-75.6919
Edmonton,Alberta,ca,53.5461,-113.4938
Mississauga,Ontario,ca,43.5890,-79.6441
Winnipeg,Manitoba,ca,49.8951,-97.1384
Vancouver,British Columbia,ca,49.2827,-123.1207
Brampton,Ontario,ca,43.6833,-79.7167
Hamilton,Ontario,ca,43.2557,-79.8711
Quebec City,Quebec,ca,46.8139,-71.2080
Surrey,British Columbia,ca,49.1913,-122.8490
Laval,Quebec,ca,45.6066,-73.7124
Halifax,Nova Scotia,ca,44.6488,-63.5752
London,Ontario,ca,42.9849,-81.2453
Markham,Ontario,ca,43.8561,-79.3370
Vaughan,Ontario,ca,43.8361,-79.5000
Gatineau,Quebec,ca,45.4765,-75.7013
Longueuil,Quebec,ca,45.5312,-73.5185
Burnaby,British Columbia,ca,49.2488,-122.9805
Saskatoon,Saskatchewan,ca,52.1579,-106.6702
Kitchener,Ontario,ca,43.4516,-80.4925
Windsor,Ontario,ca,42.3149,-83.0364
Regina,Saskatchewan,ca,50.4452,-104.6189
Richmond,British Columbia,ca,49.1666,-123.1336
Richmond Hill,Ontario,ca,43.8828,-79.4403
Oakville,Ontario,ca,43.4675,-79.6877
Burlington,Ontario,ca,43.3255,-79.7990
Greater Sudbury,Ontario,ca,46.4917,-80.9930
Sherbrooke,Quebec,ca,45.4042,-71.8929
Oshawa,Ontario,ca,43.9001,-78.8658
Saguenay,Quebec,ca,48.4279,-71.0538
Levis,Quebec,ca,46.7071,-71.1697
Barrie,Ontario,ca,44.3894,-79.6903
Trois-Rivieres,Quebec,ca,46.3432,-72.5432
Abbotsford,British Columbia,ca,49.0504,-122.3045
St. Catharines,Ontario,ca,43.1594,-79.2469
Kelowna,British Columbia,ca,49.8881,-119.4960
Coquitlam,British Columbia,ca,49.2838,-122.7932
Cambridge,Ontario,ca,43.3601,-80.3127
Kingston,Ontario,ca,44.2312,-76.4860
Whitby,Ontario,ca,43.8975,-78.9429
Guelph,Ontario,ca,43.5448,-80.2482
Ajax,Ontario,ca,43.8508,-79.0206
Thunder Bay,Ontario,ca,48.3809,-89.2477
St. John's,Newfoundland and Labrador,ca,47.5615,-52.7126
Delta,British Columbia,ca,49.0847,-123.0581
Waterloo,Ontario,ca,43.4668,-80.5164
Chatham,Ontario,ca,42.4048,-82.1910
Red Deer,Alberta,ca,52.2681,-113.8112
Brantford,Ontario,ca,43.1394,-80.2644
Lethbridge,Alberta,ca,49.6956,-112.8451
Langley,British Columbia,ca,49.1044,-122.6600
Cape Breton,Nova Scotia,ca,46.1368,-60.1942
Niagara Falls,Ontario,ca,43.0896,-79.0849
Pickering,Ontario,ca,43.8384,-79.0868
Peterborough,Ontario,ca,44.3091,-78.3197
Kamloops,British Columbia,ca,50.6745,-120.3273
Nanaimo,British Columbia,ca,49.1659,-123.9401
Airdrie,Alberta,ca,51.2924,-114.0157
Sarnia,Ontario,ca,42.9745,-82.4038
Prince George,British Columbia,ca,53.9171,-122.7497
Sault Ste. Marie,Ontario,ca,46.5136,-84.3358
North Bay,Ontario,ca,46.3091,-79.4608
Medicine Hat,Alberta,ca,50.0405,-110.6764
Chilliwack,British Columbia,ca,49.1578,-121.9513
Fredericton,New Brunswick,ca,45.9636,-66.6431
Moncton,New Brunswick,ca,46.0878,-64.7782
Saint John,New Brunswick,ca,45.2733,-66.0633
Victoria,British Columbia,ca,48.4284,-123.3656
